PCODE,Upazila,District,Division,Source,Parameter,Step_Start,Step_End,Min_Value,Avg_Value,Max_Value,Avg_Day,Avg_Night
100419,Bamna,Barguna,Barisal,BMDWRF,rh,2025-07-12T00:00:00,2025-07-13T00:00:00,67.77999877929688,87.46,100.0,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rh,2025-07-13T00:00:00,2025-07-14T00:00:00,67.91000366210938,88.55,100.0,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rh,2025-07-14T00:00:00,2025-07-15T00:00:00,70.72000122070312,89.47,100.0,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rh,2025-07-15T00:00:00,2025-07-16T00:00:00,81.06999969482422,91.62,97.72000122070312,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rh,2025-07-16T00:00:00,2025-07-17T00:00:00,75.68000030517578,89.88,97.73999786376953,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rh,2025-07-17T00:00:00,2025-07-18T00:00:00,75.25,89.19,98.05000305175781,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rh,2025-07-18T00:00:00,2025-07-19T00:00:00,64.25,86.49,98.66999816894531,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rh,2025-07-19T00:00:00,2025-07-20T00:00:00,71.02999877929688,86.57,98.18000030517578,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rh,2025-07-20T00:00:00,2025-07-21T00:00:00,67.52999877929688,87.77,99.47000122070312,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rh,2025-07-21T00:00:00,2025-07-22T00:00:00,69.27999877929688,89.14,100.0,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rh,2025-07-12T00:00:00,2025-07-13T00:00:00,67.77999877929688,88.01,100.0,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rh,2025-07-13T00:00:00,2025-07-14T00:00:00,71.51000213623047,91.35,100.0,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rh,2025-07-14T00:00:00,2025-07-15T00:00:00,71.6500015258789,91.51,100.0,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rh,2025-07-15T00:00:00,2025-07-16T00:00:00,82.4000015258789,93.19,97.93000030517578,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rh,2025-07-16T00:00:00,2025-07-17T00:00:00,75.43000030517578,91.06,97.63999938964844,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rh,2025-07-17T00:00:00,2025-07-18T00:00:00,78.43000030517578,89.69,97.16000366210938,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rh,2025-07-18T00:00:00,2025-07-19T00:00:00,70.54000091552734,86.94,97.5999984741211,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rh,2025-07-19T00:00:00,2025-07-20T00:00:00,74.30999755859375,86.92,97.19999694824219,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rh,2025-07-20T00:00:00,2025-07-21T00:00:00,69.36000061035156,88.73,98.80999755859375,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rh,2025-07-21T00:00:00,2025-07-22T00:00:00,70.3499984741211,90.07,100.0,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rh,2025-07-12T00:00:00,2025-07-13T00:00:00,67.77999877929688,87.44,100.0,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rh,2025-07-13T00:00:00,2025-07-14T00:00:00,67.91000366210938,88.74,100.0,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rh,2025-07-14T00:00:00,2025-07-15T00:00:00,69.95999908447266,89.01,100.0,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rh,2025-07-15T00:00:00,2025-07-16T00:00:00,80.4000015258789,91.27,97.93000030517578,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rh,2025-07-16T00:00:00,2025-07-17T00:00:00,74.73999786376953,89.46,98.13999938964844,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rh,2025-07-17T00:00:00,2025-07-18T00:00:00,74.62999725341797,88.76,98.05000305175781,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rh,2025-07-18T00:00:00,2025-07-19T00:00:00,62.54999923706055,85.94,99.02999877929688,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rh,2025-07-19T00:00:00,2025-07-20T00:00:00,69.37000274658203,86.39,98.56999969482422,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rh,2025-07-20T00:00:00,2025-07-21T00:00:00,68.31999969482422,88.33,100.0,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rh,2025-07-21T00:00:00,2025-07-22T00:00:00,69.27999877929688,89.62,100.0,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rh,2025-07-12T00:00:00,2025-07-13T00:00:00,67.77999877929688,88.68,100.0,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rh,2025-07-13T00:00:00,2025-07-14T00:00:00,70.94999694824219,91.93,100.0,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rh,2025-07-14T00:00:00,2025-07-15T00:00:00,74.26000213623047,92.05,100.0,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rh,2025-07-15T00:00:00,2025-07-16T00:00:00,82.4000015258789,93.79,97.2300033569336,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rh,2025-07-16T00:00:00,2025-07-17T00:00:00,80.30000305175781,91.98,96.0,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rh,2025-07-17T00:00:00,2025-07-18T00:00:00,79.58999633789062,89.81,97.01000213623047,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rh,2025-07-18T00:00:00,2025-07-19T00:00:00,71.73999786376953,87.32,97.01000213623047,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rh,2025-07-19T00:00:00,2025-07-20T00:00:00,75.61000061035156,87.21,95.83999633789062,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rh,2025-07-20T00:00:00,2025-07-21T00:00:00,69.36000061035156,88.27,99.33999633789062,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rh,2025-07-21T00:00:00,2025-07-22T00:00:00,70.3499984741211,90.49,100.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-12T00:00:00,2025-07-13T00:00:00,76.91000366210938,92.51,100.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-13T00:00:00,2025-07-14T00:00:00,72.41000366210938,92.17,99.20999908447266,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-14T00:00:00,2025-07-15T00:00:00,82.37000274658203,93.47,98.45999908447266,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-15T00:00:00,2025-07-16T00:00:00,72.69999694824219,90.16,99.2699966430664,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-16T00:00:00,2025-07-17T00:00:00,71.22000122070312,90.4,100.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-17T00:00:00,2025-07-18T00:00:00,75.93000030517578,91.98,100.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-18T00:00:00,2025-07-19T00:00:00,64.94999694824219,89.66,100.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-19T00:00:00,2025-07-20T00:00:00,67.9000015258789,89.85,100.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-20T00:00:00,2025-07-21T00:00:00,67.54000091552734,90.73,100.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-21T00:00:00,2025-07-22T00:00:00,72.44000244140625,90.2,100.0,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-12T00:00:00,2025-07-13T00:00:00,74.68000030517578,90.8,97.3499984741211,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-13T00:00:00,2025-07-14T00:00:00,74.08000183105469,92.86,97.4800033569336,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-14T00:00:00,2025-07-15T00:00:00,80.12000274658203,93.06,96.95999908447266,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-15T00:00:00,2025-07-16T00:00:00,66.30999755859375,88.95,95.62999725341797,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-16T00:00:00,2025-07-17T00:00:00,67.08000183105469,89.44,96.2699966430664,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-17T00:00:00,2025-07-18T00:00:00,75.68000030517578,91.38,97.45999908447266,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-18T00:00:00,2025-07-19T00:00:00,67.94000244140625,90.03,99.83000183105469,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-19T00:00:00,2025-07-20T00:00:00,69.45999908447266,89.83,99.83000183105469,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-20T00:00:00,2025-07-21T00:00:00,71.52999877929688,90.52,99.58000183105469,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-21T00:00:00,2025-07-22T00:00:00,73.8499984741211,90.37,98.0999984741211,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-12T00:00:00,2025-07-13T00:00:00,79.33000183105469,93.46,100.0,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-13T00:00:00,2025-07-14T00:00:00,75.2300033569336,92.87,100.0,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-14T00:00:00,2025-07-15T00:00:00,82.30999755859375,93.57,99.44999694824219,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-15T00:00:00,2025-07-16T00:00:00,74.37999725341797,91.3,99.7699966430664,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-16T00:00:00,2025-07-17T00:00:00,72.83999633789062,91.42,99.91000366210938,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-17T00:00:00,2025-07-18T00:00:00,76.12999725341797,93.07,100.0,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-18T00:00:00,2025-07-19T00:00:00,67.43000030517578,90.42,100.0,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-19T00:00:00,2025-07-20T00:00:00,72.55999755859375,90.43,100.0,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-20T00:00:00,2025-07-21T00:00:00,73.94999694824219,91.86,100.0,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rh,2025-07-21T00:00:00,2025-07-22T00:00:00,74.1500015258789,91.71,100.0,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,smois,2025-07-12T00:00:00,2025-07-13T00:00:00,0.3499999940395355,0.47,1.0,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,smois,2025-07-13T00:00:00,2025-07-14T00:00:00,0.3400000035762787,0.48,1.0,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,smois,2025-07-14T00:00:00,2025-07-15T00:00:00,0.33000001311302185,0.48,1.0,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,smois,2025-07-15T00:00:00,2025-07-16T00:00:00,0.33000001311302185,0.49,1.0,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,smois,2025-07-16T00:00:00,2025-07-17T00:00:00,0.33000001311302185,0.48,1.0,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,smois,2025-07-17T00:00:00,2025-07-18T00:00:00,0.3199999928474426,0.47,1.0,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,smois,2025-07-18T00:00:00,2025-07-19T00:00:00,0.3199999928474426,0.47,1.0,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,smois,2025-07-19T00:00:00,2025-07-20T00:00:00,0.3100000023841858,0.47,1.0,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,smois,2025-07-20T00:00:00,2025-07-21T00:00:00,0.3100000023841858,0.46,1.0,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,smois,2025-07-21T00:00:00,2025-07-22T00:00:00,0.3100000023841858,0.46,1.0,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,smois,2025-07-12T00:00:00,2025-07-13T00:00:00,0.3400000035762787,0.36,0.3799999952316284,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,smois,2025-07-13T00:00:00,2025-07-14T00:00:00,0.3400000035762787,0.36,0.38999998569488525,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,smois,2025-07-14T00:00:00,2025-07-15T00:00:00,0.33000001311302185,0.35,0.4000000059604645,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,smois,2025-07-15T00:00:00,2025-07-16T00:00:00,0.33000001311302185,0.36,0.4000000059604645,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,smois,2025-07-16T00:00:00,2025-07-17T00:00:00,0.33000001311302185,0.35,0.38999998569488525,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,smois,2025-07-17T00:00:00,2025-07-18T00:00:00,0.3199999928474426,0.34,0.38999998569488525,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,smois,2025-07-18T00:00:00,2025-07-19T00:00:00,0.3199999928474426,0.34,0.3799999952316284,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,smois,2025-07-19T00:00:00,2025-07-20T00:00:00,0.3100000023841858,0.33,0.3700000047683716,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,smois,2025-07-20T00:00:00,2025-07-21T00:00:00,0.3100000023841858,0.33,0.3700000047683716,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,smois,2025-07-21T00:00:00,2025-07-22T00:00:00,0.3100000023841858,0.33,0.36000001430511475,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,smois,2025-07-12T00:00:00,2025-07-13T00:00:00,0.3700000047683716,0.5,1.0,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,smois,2025-07-13T00:00:00,2025-07-14T00:00:00,0.3799999952316284,0.5,1.0,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,smois,2025-07-14T00:00:00,2025-07-15T00:00:00,0.3799999952316284,0.5,1.0,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,smois,2025-07-15T00:00:00,2025-07-16T00:00:00,0.3700000047683716,0.51,1.0,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,smois,2025-07-16T00:00:00,2025-07-17T00:00:00,0.3700000047683716,0.51,1.0,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,smois,2025-07-17T00:00:00,2025-07-18T00:00:00,0.36000001430511475,0.5,1.0,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,smois,2025-07-18T00:00:00,2025-07-19T00:00:00,0.36000001430511475,0.5,1.0,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,smois,2025-07-19T00:00:00,2025-07-20T00:00:00,0.3499999940395355,0.49,1.0,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,smois,2025-07-20T00:00:00,2025-07-21T00:00:00,0.3499999940395355,0.49,1.0,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,smois,2025-07-21T00:00:00,2025-07-22T00:00:00,0.3400000035762787,0.49,1.0,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,smois,2025-07-12T00:00:00,2025-07-13T00:00:00,0.33000001311302185,0.36,0.3799999952316284,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,smois,2025-07-13T00:00:00,2025-07-14T00:00:00,0.33000001311302185,0.35,0.38999998569488525,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,smois,2025-07-14T00:00:00,2025-07-15T00:00:00,0.3199999928474426,0.35,0.4000000059604645,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,smois,2025-07-15T00:00:00,2025-07-16T00:00:00,0.3199999928474426,0.36,0.4000000059604645,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,smois,2025-07-16T00:00:00,2025-07-17T00:00:00,0.33000001311302185,0.35,0.38999998569488525,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,smois,2025-07-17T00:00:00,2025-07-18T00:00:00,0.3199999928474426,0.34,0.38999998569488525,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,smois,2025-07-18T00:00:00,2025-07-19T00:00:00,0.3199999928474426,0.33,0.3799999952316284,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,smois,2025-07-19T00:00:00,2025-07-20T00:00:00,0.3100000023841858,0.33,0.3700000047683716,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,smois,2025-07-20T00:00:00,2025-07-21T00:00:00,0.3100000023841858,0.33,0.3700000047683716,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,smois,2025-07-21T00:00:00,2025-07-22T00:00:00,0.3100000023841858,0.33,0.36000001430511475,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,smois,2025-07-12T00:00:00,2025-07-13T00:00:00,0.3700000047683716,0.57,1.0,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,smois,2025-07-13T00:00:00,2025-07-14T00:00:00,0.3700000047683716,0.57,1.0,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,smois,2025-07-14T00:00:00,2025-07-15T00:00:00,0.3700000047683716,0.57,1.0,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,smois,2025-07-15T00:00:00,2025-07-16T00:00:00,0.3700000047683716,0.58,1.0,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,smois,2025-07-16T00:00:00,2025-07-17T00:00:00,0.3700000047683716,0.58,1.0,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,smois,2025-07-17T00:00:00,2025-07-18T00:00:00,0.3700000047683716,0.57,1.0,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,smois,2025-07-18T00:00:00,2025-07-19T00:00:00,0.36000001430511475,0.57,1.0,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,smois,2025-07-19T00:00:00,2025-07-20T00:00:00,0.36000001430511475,0.57,1.0,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,smois,2025-07-20T00:00:00,2025-07-21T00:00:00,0.3499999940395355,0.56,1.0,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,smois,2025-07-21T00:00:00,2025-07-22T00:00:00,0.3499999940395355,0.56,1.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-12T00:00:00,2025-07-13T00:00:00,0.3199999928474426,0.4,1.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-13T00:00:00,2025-07-14T00:00:00,0.3100000023841858,0.4,1.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-14T00:00:00,2025-07-15T00:00:00,0.3199999928474426,0.42,1.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-15T00:00:00,2025-07-16T00:00:00,0.33000001311302185,0.42,1.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-16T00:00:00,2025-07-17T00:00:00,0.3199999928474426,0.41,1.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-17T00:00:00,2025-07-18T00:00:00,0.3199999928474426,0.4,1.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-18T00:00:00,2025-07-19T00:00:00,0.3100000023841858,0.4,1.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-19T00:00:00,2025-07-20T00:00:00,0.3100000023841858,0.4,1.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-20T00:00:00,2025-07-21T00:00:00,0.3100000023841858,0.39,1.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-21T00:00:00,2025-07-22T00:00:00,0.30000001192092896,0.39,1.0,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-12T00:00:00,2025-07-13T00:00:00,0.33000001311302185,0.73,1.0,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-13T00:00:00,2025-07-14T00:00:00,0.33000001311302185,0.73,1.0,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-14T00:00:00,2025-07-15T00:00:00,0.33000001311302185,0.74,1.0,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-15T00:00:00,2025-07-16T00:00:00,0.3400000035762787,0.74,1.0,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-16T00:00:00,2025-07-17T00:00:00,0.3400000035762787,0.74,1.0,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-17T00:00:00,2025-07-18T00:00:00,0.3400000035762787,0.74,1.0,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-18T00:00:00,2025-07-19T00:00:00,0.3400000035762787,0.74,1.0,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-19T00:00:00,2025-07-20T00:00:00,0.3400000035762787,0.74,1.0,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-20T00:00:00,2025-07-21T00:00:00,0.33000001311302185,0.73,1.0,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-21T00:00:00,2025-07-22T00:00:00,0.33000001311302185,0.73,1.0,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-12T00:00:00,2025-07-13T00:00:00,0.3199999928474426,0.53,1.0,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-13T00:00:00,2025-07-14T00:00:00,0.3199999928474426,0.54,1.0,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-14T00:00:00,2025-07-15T00:00:00,0.33000001311302185,0.55,1.0,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-15T00:00:00,2025-07-16T00:00:00,0.33000001311302185,0.55,1.0,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-16T00:00:00,2025-07-17T00:00:00,0.3199999928474426,0.54,1.0,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-17T00:00:00,2025-07-18T00:00:00,0.3199999928474426,0.54,1.0,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-18T00:00:00,2025-07-19T00:00:00,0.3100000023841858,0.53,1.0,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-19T00:00:00,2025-07-20T00:00:00,0.3100000023841858,0.53,1.0,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-20T00:00:00,2025-07-21T00:00:00,0.3100000023841858,0.53,1.0,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,smois,2025-07-21T00:00:00,2025-07-22T00:00:00,0.3100000023841858,0.53,1.0,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windspd,2025-07-12T00:00:00,2025-07-13T00:00:00,2.9800000190734863,8.98,18.3700008392334,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windspd,2025-07-13T00:00:00,2025-07-14T00:00:00,2.450000047683716,10.64,23.040000915527344,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windspd,2025-07-14T00:00:00,2025-07-15T00:00:00,5.340000152587891,16.58,32.060001373291016,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windspd,2025-07-15T00:00:00,2025-07-16T00:00:00,11.100000381469727,21.64,34.43000030517578,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windspd,2025-07-16T00:00:00,2025-07-17T00:00:00,10.09000015258789,20.18,32.20000076293945,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windspd,2025-07-17T00:00:00,2025-07-18T00:00:00,7.050000190734863,16.65,28.010000228881836,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windspd,2025-07-18T00:00:00,2025-07-19T00:00:00,7.050000190734863,14.04,23.399999618530273,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windspd,2025-07-19T00:00:00,2025-07-20T00:00:00,5.929999828338623,13.86,23.770000457763672,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windspd,2025-07-20T00:00:00,2025-07-21T00:00:00,5.269999980926514,11.41,22.75,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windspd,2025-07-21T00:00:00,2025-07-22T00:00:00,2.119999885559082,10.17,21.399999618530273,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windspd,2025-07-12T00:00:00,2025-07-13T00:00:00,3.5199999809265137,7.76,15.970000267028809,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windspd,2025-07-13T00:00:00,2025-07-14T00:00:00,2.430000066757202,9.49,18.600000381469727,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windspd,2025-07-14T00:00:00,2025-07-15T00:00:00,7.300000190734863,15.82,23.110000610351562,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windspd,2025-07-15T00:00:00,2025-07-16T00:00:00,12.079999923706055,20.38,30.06999969482422,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windspd,2025-07-16T00:00:00,2025-07-17T00:00:00,11.430000305175781,19.76,29.299999237060547,0.0,0.0
